hero_id,hero_cn,type,grade,flg,is_season,shard_id
1161,刚·本多忠胜UR,1,UR,1,非赛季,13161
1162,柔·浓姬UR,2,UR,1,非赛季,13162
1163,柔·宁宁UR,4,UR,1,非赛季,13163
1164,柔·立花訚千代UR,3,UR,1,非赛季,13164
1165,柔·井伊直虎UR,4,UR,1,非赛季,13165
1166,柔·阿松UR,2,UR,1,非赛季,13166
1167,刚·岛津义久UR,1,UR,1,非赛季,13167
1168,勇·阿江SSR,4,SSR,1,非赛季,13168
1169,勇·前田利家SSR+,1,SSR+,1,非赛季,13169
1170,谋·竹中半兵卫SSR+,2,SSR+,1,非赛季,13170
1171,谋·黑田官兵卫SSR+,2,SSR+,1,非赛季,13171
1172,S5绫姬UR,4,UR,1,赛季,13172
1173,S5阿茶局UR,2,UR,1,赛季,13173
1174,S5斋藤道三SSR+,3,SSR+,1,赛季,13174
1175,S5佐竹义重SSR+,1,SSR+,1,赛季,13175
1176,S5杂贺孙市SSR,1,SSR,1,赛季,13176
1177,S6丰臣秀赖UR,2,UR,1,赛季,13177
1178,S6德川秀忠UR,1,UR,1,赛季,13178
1179,S6千姬SSR+,2,SSR+,1,赛季,13179
1180,S6阿江SSR+,4,SSR+,1,赛季,13180
1181,S6德姬SSR,1,SSR,1,赛季,13181
1182,S7加藤清正UR,1,UR,1,赛季,13182
1183,S7井伊直政UR,2,UR,1,赛季,13183
1184,S7山本勘助SSR+,2,SSR+,1,赛季,13184
1185,S7北条氏政SSR+,4,SSR+,1,赛季,13185
1186,S7片仓小十郎SSR,1,SSR,1,赛季,13186
1187,S8尼子经久UR,1,UR,1,赛季,13187
1188,S8宇喜多直家UR,2,UR,1,赛季,13188
1189,S8阿福SSR+,2,SSR+,1,赛季,13189
1190,S8妙玖SSR+,1,SSR+,1,赛季,13190
1191,S8大内义兴SSR,3,SSR,1,赛季,13191
1192,S9柳生宗严UR,1,UR,1,赛季,13192
1193,S9千利休UR,2,UR,1,赛季,13193
1194,S9池坊专好SSR+,3,SSR+,1,赛季,13194
1195,S9中小路SSR+,2,SSR+,1,赛季,13195
1196,S9观世信光SSR,4,SSR,1,赛季,13196
1197,刚·毛利元就UR,2,UR,1,非赛季,13197
1198,柔·甲斐姬UR,1,UR,1,非赛季,13198
1199,S10足利义昭UR,4,UR,1,赛季,13199
1200,S10三好长庆UR,2,UR,1,赛季,13200
1201,S10朝仓义景SSR+,1,SSR+,1,赛季,13201
1202,S11太原雪斋UR,3,UR,1,赛季,13202
1203,S11陶晴贤UR,1,UR,1,赛季,13203
1204,S11锅岛直茂SSR+,1,SSR+,1,赛季,13204
1205,S12岛左近UR,1,UR,1,赛季,13205
1206,S12松永久秀UR,2,UR,1,赛季,13206
1207,S12本愿寺显如SSR+,4,SSR+,1,赛季,13207
1208,S13一条兼定UR,2,UR,1,赛季,13208
1209,S13大友宗麟UR,1,UR,1,赛季,13209
1210,S13结城晴朝SSR+,2,SSR+,1,赛季,13210
1211,刚·最上义光UR,1,UR,1,非赛季,13211
1212,刚·宇喜多秀家UR,2,UR,1,非赛季,13212
1213,S14爱姬UR,2,UR,1,赛季,13213
1214,S14三条之方UR,4,UR,1,赛季,13214
1215,S14濑名姬SSR+,2,SSR+,1,赛季,13215
1216,S15泷川一益UR,1,UR,1,赛季,13216
1217,S15大谷吉继UR,2,UR,1,赛季,13217
1218,S15神原康政SSR+,1,SSR+,1,赛季,13218
1219,S16龙造寺隆信UR,1,UR,1,赛季,13219
1220,S16立花道雪UR,1,UR,1,赛季,13220
1221,S16安芸国虎SSR+,1,SSR+,1,赛季,13221
1222,援·阿松R,4,R,1,非赛季,13222
1223,勇·柴田胜家R,1,R,1,非赛季,13223
1224,勇·宫本武藏R,1,R,1,非赛季,13224
1225,援·毛利元就R,4,R,1,非赛季,13225
1226,援·宁宁R,4,R,1,非赛季,13226
1227,勇·浅井长政R,1,R,1,非赛季,13227
1228,谋·竹中半兵卫R,2,R,1,非赛季,13228
1229,勇·佐佐木小次郎R,1,R,1,非赛季,13229
1230,援·阿初SR,4,SR,1,非赛季,13230
1231,援·阿国SR,4,SR,1,非赛季,13231
1232,勇·阿江SR,4,SR,1,非赛季,13232
1233,援·阿市SR,4,SR,1,非赛季,13233
1234,勇·本多忠胜SR,3,SR,1,非赛季,13234
1235,谋·茶茶SR,2,SR,1,非赛季,13235
1236,谋·德川家康SR,2,SR,1,非赛季,13236
1237,援·丰臣秀吉SR,4,SR,1,非赛季,13237
1238,谋·黑田官兵卫SR,2,SR,1,非赛季,13238
1239,谋·今川义元SR,2,SR,1,非赛季,13239
1240,坚·立花訚千代SR,3,SR,1,非赛季,13240
1241,坚·立花宗茂SR,3,SR,1,非赛季,13241
1242,谋·明智光秀SR,2,SR,1,非赛季,13242
1243,谋·浓姬SR,2,SR,1,非赛季,13243
1244,勇·前田利家SR,1,SR,1,非赛季,13244
1245,勇·森兰丸SR,1,SR,1,非赛季,13245
1246,谋·上杉谦信SR,2,SR,1,非赛季,13246
1247,谋·石田三成SR,2,SR,1,非赛季,13247
1248,勇·望月千代女SR,1,SR,1,非赛季,13248
1249,坚·武田信玄SR,3,SR,1,非赛季,13249
1250,勇·伊达政宗SR,1,SR,1,非赛季,13250
1251,勇·真田幸村SR,1,SR,1,非赛季,13251
1252,谋·织田信长SR,2,SR,1,非赛季,13252
1253,勇·足利义辉SR,1,SR,1,非赛季,13253
1254,S17细川藤孝UR,4,UR,1,赛季,13254
1255,S17结城秀康UR,1,UR,1,赛季,13255
1256,S17筒井顺庆SSR+,1,SSR+,1,赛季,13256
1257,S18吉川元春UR,1,UR,1,赛季,13257
1258,S18大内义隆UR,4,UR,1,赛季,13258
1259,S18山中幸盛SSR+,1,SSR+,1,赛季,13259
1260,S19京极高次UR,4,UR,1,赛季,13260
1261,S19六角义贤UR,1,UR,1,赛季,13261
1262,S19波多野秀治SSR+,4,SSR+,1,赛季,13262
1263,S20生驹吉乃UR,2,UR,1,赛季,13263
1264,S20虎御前UR,2,UR,1,赛季,13264
1265,S20朝日姬SSR+,4,SSR+,1,赛季,13265
1266,S21上杉景胜UR,2,UR,1,赛季,13266
1267,S21武田胜赖UR,1,UR,1,赛季,13267
1268,S21北条纲成SSR+,1,SSR+,1,赛季,13268
1269,S22小松姬UR,1,UR,1,赛季,13269
1270,S22豪姬UR,4,UR,1,赛季,13270
1271,S22见性院SSR+,4,SSR+,1,赛季,13271
1272,S23岛津义弘UR,4,UR,1,赛季,13272
1273,S23岛津家久UR,4,UR,1,赛季,13273
1274,S23岛津岁久SSR+,1,SSR+,1,赛季,13274
1275,S24直江兼续UR,4,UR,1,赛季,13275
1276,S24小早川隆景UR,4,UR,1,赛季,13276
1277,S24香宗我部亲泰SSR+,1,SSR+,1,赛季,13277
1278,S25斋藤义龙UR,4,UR,1,赛季,13278
1279,S25北富具教UR,4,UR,1,赛季,13279
1280,S25二好长逸SSR+,1,SSR+,1,赛季,13280
1281,S26尼子晴久UR,4,UR,1,赛季,13281
1282,S26毛利辉元UR,4,UR,1,赛季,13282
1283,S26畠山高政SSR+,1,SSR+,1,赛季,13283
1284,S27伊达辉宗UR,,UR,1,赛季,13284
1285,S27村上义清UR,,UR,1,赛季,13285
1286,S27上杉宪政SSR+,,SSR+,1,赛季,13286
1287,S28柿崎景家UR,5,UR,1,赛季,13287
1288,S28宇佐美定满SSR+,4,SSR+,1,赛季,13288
1289,S29佐久间盛政UR,2,UR,1,赛季,13289
1290,S29佐久间信盛SSR+,1,SSR+,1,赛季,13290
1291,联动-查理曼UR,2,UR,1,非赛季,13291
1292,S30明智光秀UR,,UR,1,赛季,13292
1293,S30丹羽长秀SSR+,,SSR+,1,赛季,13293
1294,联动-吕布UR,,UR,1,非赛季,13294
1295,耀 德川家康UR,,UR,1,非赛季,13295
1296,S31京极龙子UR,,UR,1,赛季,13296
1297,S31三之丸殿SSR+,,SSR+,1,赛季,13297
1298,联动-柴田胜家UR,,UR,1,非赛季,13298
1299,联动-望月千代女UR,,UR,1,非赛季,13299
1300,S32酒井忠次UR,,UR,1,赛季,13300
1301,S32金森长近SSR+,,SSR+,1,赛季,13301
1302,联动-宫本武藏UR,,UR,1,非赛季,13302
