summon_id,summon_cn,type
32007,2021夏日祭任选卡池7,
32008,2021夏日祭任选卡池8,
32009,2021夏日祭任选卡池9,
32010,2021夏日祭任选卡池10,
32011,2021夏日祭任选卡池11,
32012,2021夏日祭任选卡池12,
33001,2022圣诞任选卡池1,
33002,2022圣诞任选卡池2,
33003,2022圣诞任选卡池3,
33004,2022圣诞任选卡池4,
33005,2022圣诞任选卡池5,
33006,2022圣诞任选卡池6,
33007,2022圣诞任选卡池7,
33008,2022圣诞任选卡池8,
33009,2022圣诞任选卡池9,
33010,2022圣诞任选卡池10,
41001,阿松,
41002,阿初,
41003,宫本武藏,
41004,伊达政宗武田信玄毛利元就,
41005,石田三成立花訚千代立花宗茂,
41006,明智光秀柴田胜家森兰丸,
41007,浅井长政今川义元足利义辉,
41101,阿松,
41102,阿初,
41103,宫本武藏,
41104,伊达政宗武田信玄毛利元就,
41105,石田三成立花訚千代立花宗茂,
41106,明智光秀柴田胜家森兰丸,
41107,浅井长政今川义元足利义辉,
41201,阿松,
41202,阿初,
41203,宫本武藏,
41204,伊达政宗武田信玄毛利元就,
41205,石田三成立花訚千代立花宗茂,
41206,明智光秀柴田胜家森兰丸,
41207,浅井长政今川义元足利义辉,
41301,阿松,
41302,阿初,
41303,宫本武藏,
41304,伊达政宗武田信玄毛利元就,
41305,石田三成立花訚千代立花宗茂,
41306,明智光秀柴田胜家森兰丸,
41307,浅井长政今川义元足利义辉,
50001,四周年返场卡池1-1,
50002,四周年返场卡池1-2,
50003,四周年返场卡池1-3,
50004,四周年返场卡池1-4,
50005,四周年返场卡池1-5,
50006,四周年返场卡池2-1,
50007,四周年返场卡池2-2,
50008,四周年返场卡池2-3,
50009,四周年返场卡池2-4,
50010,四周年返场卡池2-5,
50011,四周年返场卡池3-1,
50012,四周年返场卡池3-2,
50013,四周年返场卡池3-3,
50014,四周年返场卡池3-4,
50015,四周年返场卡池3-5,
50016,四周年返场卡池4-1,
50017,四周年返场卡池4-2,
50018,四周年返场卡池4-3,
50019,四周年返场卡池4-4,
50020,四周年返场卡池4-5,
50021,四周年返场卡池5-1,
50022,四周年返场卡池5-2,
50023,四周年返场卡池5-3,
50024,四周年返场卡池5-4,
50025,四周年返场卡池5-5,
60001,元旦卡池,
121082,S23岛津义弘UR（春节临时配置）,
121083,S23岛津家久UR（春节临时配置）,
1002003,UR保底奖池,UR招募
60002,神魔之乱自选卡池1 刚·本多忠胜UR,UR招募
60003,神魔之乱自选卡池2 暗·织田信长UR,UR招募
60004,神魔之乱自选卡池3 光·本多忠胜UR,UR招募
60005,神魔之乱自选卡池4 刚·长宗我部元亲UR,UR招募
60006,神魔之乱自选卡池5 刚·德川家康UR,UR招募
60007,神魔之乱自选卡池6 刚·织田信长UR,UR招募
60008,神魔之乱自选卡池7 柔·望月千代女UR,UR招募
60009,神魔之乱自选卡池8 刚·上杉谦信UR,UR招募
60010,神魔之乱自选卡池9 刚·岛津义久UR,UR招募
60011,神魔之乱自选卡池10 柔·阿市UR,UR招募
60012,神魔之乱自选卡池11 光·伊达政宗UR,UR招募
60013,神魔之乱自选卡池12 光·井伊直虎UR,UR招募
60014,神魔之乱自选卡池13 刚·武田信玄UR,UR招募
60015,神魔之乱自选卡池14 光·真田幸村UR,UR招募
