item_id,color,item_name
31241,4,天忍穗耳1
31242,4,天忍穗耳2
31243,4,天忍穗耳3
31244,4,天忍穗耳4
31245,4,天忍穗耳5
31246,4,天忍穗耳6
31251,5,天忍穗耳1
31252,5,天忍穗耳2
31253,5,天忍穗耳3
31254,5,天忍穗耳4
31255,5,天忍穗耳5
31256,5,天忍穗耳6
31261,6,天忍穗耳1
31262,6,天忍穗耳2
31263,6,天忍穗耳3
31264,6,天忍穗耳4
31265,6,天忍穗耳5
31266,6,天忍穗耳6
31321,2,木花开耶1
31322,2,木花开耶2
31323,2,木花开耶3
31324,2,木花开耶4
31325,2,木花开耶5
31326,2,木花开耶6
31331,3,木花开耶1
31332,3,木花开耶2
31333,3,木花开耶3
31334,3,木花开耶4
31335,3,木花开耶5
31336,3,木花开耶6
31341,4,木花开耶1
31342,4,木花开耶2
31343,4,木花开耶3
31344,4,木花开耶4
31345,4,木花开耶5
31346,4,木花开耶6
31351,5,木花开耶1
31352,5,木花开耶2
31353,5,木花开耶3
31354,5,木花开耶4
31355,5,木花开耶5
31356,5,木花开耶6
31361,6,木花开耶1
31362,6,木花开耶2
31363,6,木花开耶3
31364,6,木花开耶4
31365,6,木花开耶5
31366,6,木花开耶6
31421,2,天儿屋1
31422,2,天儿屋2
31423,2,天儿屋3
31424,2,天儿屋4
31425,2,天儿屋5
31426,2,天儿屋6
31431,3,天儿屋1
31432,3,天儿屋2
31433,3,天儿屋3
31434,3,天儿屋4
31435,3,天儿屋5
31436,3,天儿屋6
31441,4,天儿屋1
31442,4,天儿屋2
31443,4,天儿屋3
31444,4,天儿屋4
31445,4,天儿屋5
31446,4,天儿屋6
31451,5,天儿屋1
31452,5,天儿屋2
31453,5,天儿屋3
31454,5,天儿屋4
31455,5,天儿屋5
31456,5,天儿屋6
31461,6,天儿屋1
31462,6,天儿屋2
31463,6,天儿屋3
31464,6,天儿屋4
31465,6,天儿屋5
31466,6,天儿屋6
31521,2,天钿女1
31522,2,天钿女2
31523,2,天钿女3
31524,2,天钿女4
31525,2,天钿女5
31526,2,天钿女6
31531,3,天钿女1
31532,3,天钿女2
31533,3,天钿女3
31534,3,天钿女4
31535,3,天钿女5
31536,3,天钿女6
31541,4,天钿女1
31542,4,天钿女2
31543,4,天钿女3
31544,4,天钿女4
31545,4,天钿女5
31546,4,天钿女6
31551,5,天钿女1
31552,5,天钿女2
31553,5,天钿女3
31554,5,天钿女4
31555,5,天钿女5
31556,5,天钿女6
31561,6,天钿女1
31562,6,天钿女2
31563,6,天钿女3
31564,6,天钿女4
31565,6,天钿女5
31566,6,天钿女6
31621,2,天太玉1
31622,2,天太玉2
31623,2,天太玉3
31624,2,天太玉4
31625,2,天太玉5
31626,2,天太玉6
31631,3,天太玉1
31632,3,天太玉2
31633,3,天太玉3
31634,3,天太玉4
31635,3,天太玉5
31636,3,天太玉6
31641,4,天太玉1
31642,4,天太玉2
31643,4,天太玉3
31644,4,天太玉4
31645,4,天太玉5
31646,4,天太玉6
31651,5,天太玉1
31652,5,天太玉2
31653,5,天太玉3
31654,5,天太玉4
31655,5,天太玉5
31656,5,天太玉6
31661,6,天太玉1
31662,6,天太玉2
31663,6,天太玉3
31664,6,天太玉4
31665,6,天太玉5
31666,6,天太玉6
31721,2,月读1
31722,2,月读2
31723,2,月读3
31724,2,月读4
31725,2,月读5
31726,2,月读6
31731,3,月读1
31732,3,月读2
31733,3,月读3
31734,3,月读4
31735,3,月读5
31736,3,月读6
31741,4,月读1
31742,4,月读2
31743,4,月读3
31744,4,月读4
31745,4,月读5
31746,4,月读6
31751,5,月读1
31752,5,月读2
31753,5,月读3
31754,5,月读4
31755,5,月读5
31756,5,月读6
31761,6,月读1
31762,6,月读2
31763,6,月读3
31764,6,月读4
31765,6,月读5
31766,6,月读6
31821,2,猿田彦1
31822,2,猿田彦2
31823,2,猿田彦3
31824,2,猿田彦4
31825,2,猿田彦5
31826,2,猿田彦6
31831,3,猿田彦1
31832,3,猿田彦2
31833,3,猿田彦3
31834,3,猿田彦4
31835,3,猿田彦5
31836,3,猿田彦6
31841,4,猿田彦1
31842,4,猿田彦2
31843,4,猿田彦3
31844,4,猿田彦4
31845,4,猿田彦5
31846,4,猿田彦6
31851,5,猿田彦1
31852,5,猿田彦2
31853,5,猿田彦3
31854,5,猿田彦4
31855,5,猿田彦5
31856,5,猿田彦6
31861,6,猿田彦1
31862,6,猿田彦2
31863,6,猿田彦3
31864,6,猿田彦4
31865,6,猿田彦5
31866,6,猿田彦6
31921,2,玉祖1
31922,2,玉祖2
31923,2,玉祖3
31924,2,玉祖4
31925,2,玉祖5
31926,2,玉祖6
31931,3,玉祖1
31932,3,玉祖2
31933,3,玉祖3
31934,3,玉祖4
31935,3,玉祖5
31936,3,玉祖6
31941,4,玉祖1
31942,4,玉祖2
31943,4,玉祖3
31944,4,玉祖4
31945,4,玉祖5
31946,4,玉祖6
31951,5,玉祖1
31952,5,玉祖2
31953,5,玉祖3
31954,5,玉祖4
31955,5,玉祖5
31956,5,玉祖6
31961,6,玉祖1
31962,6,玉祖2
31963,6,玉祖3
31964,6,玉祖4
31965,6,玉祖5
31966,6,玉祖6
32021,2,石凝姥1
32022,2,石凝姥2
32023,2,石凝姥3
32024,2,石凝姥4
32025,2,石凝姥5
32026,2,石凝姥6
32031,3,石凝姥1
32032,3,石凝姥2
32033,3,石凝姥3
32034,3,石凝姥4
32035,3,石凝姥5
32036,3,石凝姥6
32041,4,石凝姥1
32042,4,石凝姥2
32043,4,石凝姥3
32044,4,石凝姥4
32045,4,石凝姥5
32046,4,石凝姥6
32051,5,石凝姥1
32052,5,石凝姥2
32053,5,石凝姥3
32054,5,石凝姥4
32055,5,石凝姥5
32056,5,石凝姥6
32061,6,石凝姥1
32062,6,石凝姥2
32063,6,石凝姥3
32064,6,石凝姥4
32065,6,石凝姥5
32066,6,石凝姥6
