item_id,item_name,gold_value,system,sub_system,item_type
40105007,蓝色1阶鞋子,,装备,武将,forever
40105008,紫色1阶鞋子,,装备,武将,forever
40105009,紫色1阶鞋子,,装备,武将,forever
40105010,紫色1阶鞋子,,装备,武将,forever
40105011,橙色1阶鞋子,,装备,武将,forever
40105012,橙色1阶鞋子,,装备,武将,forever
40105013,橙色1阶鞋子,,装备,武将,forever
40105014,红色1阶鞋子,,装备,武将,forever
40105015,红色1阶鞋子,,装备,武将,forever
40105016,红色1阶鞋子,,装备,武将,forever
40105017,彩色1阶鞋子,,装备,武将,forever
40105018,彩色1阶鞋子,,装备,武将,forever
40105019,彩色1阶鞋子,,装备,武将,forever
40106001,白色1阶手套,,装备,武将,forever
40106002,绿色1阶手套,,装备,武将,forever
40106003,绿色1阶手套,,装备,武将,forever
40106004,绿色1阶手套,,装备,武将,forever
40106005,蓝色1阶手套,,装备,武将,forever
40106006,蓝色1阶手套,,装备,武将,forever
40106007,蓝色1阶手套,,装备,武将,forever
40106008,紫色1阶手套,,装备,武将,forever
40106009,紫色1阶手套,,装备,武将,forever
40106010,紫色1阶手套,,装备,武将,forever
40106011,橙色1阶手套,,装备,武将,forever
40106012,橙色1阶手套,,装备,武将,forever
40106013,橙色1阶手套,,装备,武将,forever
40106014,红色1阶手套,,装备,武将,forever
40106015,红色1阶手套,,装备,武将,forever
40106016,红色1阶手套,,装备,武将,forever
40106017,彩色1阶手套,,装备,武将,forever
40106018,彩色1阶手套,,装备,武将,forever
40106019,彩色1阶手套,,装备,武将,forever
40201001,白色2阶头盔,,装备,武将,forever
40201002,绿色2阶头盔,,装备,武将,forever
40201003,绿色2阶头盔,,装备,武将,forever
40201004,绿色2阶头盔,,装备,武将,forever
40201005,蓝色2阶头盔,,装备,武将,forever
40201006,蓝色2阶头盔,,装备,武将,forever
40201007,蓝色2阶头盔,,装备,武将,forever
40201008,紫色2阶头盔,,装备,武将,forever
40201009,紫色2阶头盔,,装备,武将,forever
40201010,紫色2阶头盔,,装备,武将,forever
40201011,橙色2阶头盔,,装备,武将,forever
40201012,橙色2阶头盔,,装备,武将,forever
40201013,橙色2阶头盔,,装备,武将,forever
40201014,红色2阶头盔,,装备,武将,forever
40201015,红色2阶头盔,,装备,武将,forever
40201016,红色2阶头盔,,装备,武将,forever
40201017,彩色2阶头盔,,装备,武将,forever
40201018,彩色2阶头盔,,装备,武将,forever
40201019,彩色2阶头盔,,装备,武将,forever
40202001,白色2阶护臂,,装备,武将,forever
40202002,绿色2阶护臂,,装备,武将,forever
40202003,绿色2阶护臂,,装备,武将,forever
40202004,绿色2阶护臂,,装备,武将,forever
40202005,蓝色2阶护臂,,装备,武将,forever
40202006,蓝色2阶护臂,,装备,武将,forever
40202007,蓝色2阶护臂,,装备,武将,forever
40202008,紫色2阶护臂,,装备,武将,forever
40202009,紫色2阶护臂,,装备,武将,forever
40202010,紫色2阶护臂,,装备,武将,forever
40202011,橙色2阶护臂,,装备,武将,forever
40202012,橙色2阶护臂,,装备,武将,forever
40202013,橙色2阶护臂,,装备,武将,forever
40202014,红色2阶护臂,,装备,武将,forever
40202015,红色2阶护臂,,装备,武将,forever
40202016,红色2阶护臂,,装备,武将,forever
40202017,彩色2阶护臂,,装备,武将,forever
40202018,彩色2阶护臂,,装备,武将,forever
40202019,彩色2阶护臂,,装备,武将,forever
40203001,白色2阶衣服,,装备,武将,forever
40203002,绿色2阶衣服,,装备,武将,forever
40203003,绿色2阶衣服,,装备,武将,forever
40203004,绿色2阶衣服,,装备,武将,forever
40203005,蓝色2阶衣服,,装备,武将,forever
40203006,蓝色2阶衣服,,装备,武将,forever
40203007,蓝色2阶衣服,,装备,武将,forever
40203008,紫色2阶衣服,,装备,武将,forever
40203009,紫色2阶衣服,,装备,武将,forever
40203010,紫色2阶衣服,,装备,武将,forever
40203011,橙色2阶衣服,,装备,武将,forever
40203012,橙色2阶衣服,,装备,武将,forever
40203013,橙色2阶衣服,,装备,武将,forever
40203014,红色2阶衣服,,装备,武将,forever
40203015,红色2阶衣服,,装备,武将,forever
40203016,红色2阶衣服,,装备,武将,forever
40203017,彩色2阶衣服,,装备,武将,forever
40203018,彩色2阶衣服,,装备,武将,forever
40203019,彩色2阶衣服,,装备,武将,forever
40204001,白色2阶裤子,,装备,武将,forever
40204002,绿色2阶裤子,,装备,武将,forever
40204003,绿色2阶裤子,,装备,武将,forever
40204004,绿色2阶裤子,,装备,武将,forever
40204005,蓝色2阶裤子,,装备,武将,forever
40204006,蓝色2阶裤子,,装备,武将,forever
40204007,蓝色2阶裤子,,装备,武将,forever
40204008,紫色2阶裤子,,装备,武将,forever
40204009,紫色2阶裤子,,装备,武将,forever
40204010,紫色2阶裤子,,装备,武将,forever
40204011,橙色2阶裤子,,装备,武将,forever
40204012,橙色2阶裤子,,装备,武将,forever
40204013,橙色2阶裤子,,装备,武将,forever
40204014,红色2阶裤子,,装备,武将,forever
40204015,红色2阶裤子,,装备,武将,forever
40204016,红色2阶裤子,,装备,武将,forever
40204017,彩色2阶裤子,,装备,武将,forever
40204018,彩色2阶裤子,,装备,武将,forever
40204019,彩色2阶裤子,,装备,武将,forever
40205001,白色2阶鞋子,,装备,武将,forever
40205002,绿色2阶鞋子,,装备,武将,forever
40205003,绿色2阶鞋子,,装备,武将,forever
40205004,绿色2阶鞋子,,装备,武将,forever
40205005,蓝色2阶鞋子,,装备,武将,forever
40205006,蓝色2阶鞋子,,装备,武将,forever
40205007,蓝色2阶鞋子,,装备,武将,forever
40205008,紫色2阶鞋子,,装备,武将,forever
40205009,紫色2阶鞋子,,装备,武将,forever
40205010,紫色2阶鞋子,,装备,武将,forever
40205011,橙色2阶鞋子,,装备,武将,forever
40205012,橙色2阶鞋子,,装备,武将,forever
40205013,橙色2阶鞋子,,装备,武将,forever
40205014,红色2阶鞋子,,装备,武将,forever
40205015,红色2阶鞋子,,装备,武将,forever
40205016,红色2阶鞋子,,装备,武将,forever
40205017,彩色2阶鞋子,,装备,武将,forever
40205018,彩色2阶鞋子,,装备,武将,forever
40205019,彩色2阶鞋子,,装备,武将,forever
40206001,白色2阶手套,,装备,武将,forever
40206002,绿色2阶手套,,装备,武将,forever
40206003,绿色2阶手套,,装备,武将,forever
40206004,绿色2阶手套,,装备,武将,forever
40206005,蓝色2阶手套,,装备,武将,forever
40206006,蓝色2阶手套,,装备,武将,forever
40206007,蓝色2阶手套,,装备,武将,forever
40206008,紫色2阶手套,,装备,武将,forever
40206009,紫色2阶手套,,装备,武将,forever
40206010,紫色2阶手套,,装备,武将,forever
40206011,橙色2阶手套,,装备,武将,forever
40206012,橙色2阶手套,,装备,武将,forever
40206013,橙色2阶手套,,装备,武将,forever
40206014,红色2阶手套,,装备,武将,forever
40206015,红色2阶手套,,装备,武将,forever
40206016,红色2阶手套,,装备,武将,forever
40206017,彩色2阶手套,,装备,武将,forever
40206018,彩色2阶手套,,装备,武将,forever
40206019,彩色2阶手套,,装备,武将,forever
40301001,白色3阶头盔,,装备,武将,forever
40301002,绿色3阶头盔,,装备,武将,forever
40301003,绿色3阶头盔,,装备,武将,forever
40301004,绿色3阶头盔,,装备,武将,forever
40301005,蓝色3阶头盔,,装备,武将,forever
40301006,蓝色3阶头盔,,装备,武将,forever
40301007,蓝色3阶头盔,,装备,武将,forever
40301008,紫色3阶头盔,,装备,武将,forever
40301009,紫色3阶头盔,,装备,武将,forever
40301010,紫色3阶头盔,,装备,武将,forever
40301011,橙色3阶头盔,,装备,武将,forever
40301012,橙色3阶头盔,,装备,武将,forever
40301013,橙色3阶头盔,,装备,武将,forever
40301014,红色3阶头盔,,装备,武将,forever
40301015,红色3阶头盔,,装备,武将,forever
40301016,红色3阶头盔,,装备,武将,forever
40301017,彩色3阶头盔,,装备,武将,forever
40301018,彩色3阶头盔,,装备,武将,forever
40301019,彩色3阶头盔,,装备,武将,forever
40302001,白色3阶护臂,,装备,武将,forever
40302002,绿色3阶护臂,,装备,武将,forever
40302003,绿色3阶护臂,,装备,武将,forever
40302004,绿色3阶护臂,,装备,武将,forever
40302005,蓝色3阶护臂,,装备,武将,forever
40302006,蓝色3阶护臂,,装备,武将,forever
40302007,蓝色3阶护臂,,装备,武将,forever
40302008,紫色3阶护臂,,装备,武将,forever
40302009,紫色3阶护臂,,装备,武将,forever
40302010,紫色3阶护臂,,装备,武将,forever
40302011,橙色3阶护臂,,装备,武将,forever
40302012,橙色3阶护臂,,装备,武将,forever
40302013,橙色3阶护臂,,装备,武将,forever
40302014,红色3阶护臂,,装备,武将,forever
40302015,红色3阶护臂,,装备,武将,forever
40302016,红色3阶护臂,,装备,武将,forever
40302017,彩色3阶护臂,,装备,武将,forever
40302018,彩色3阶护臂,,装备,武将,forever
40302019,彩色3阶护臂,,装备,武将,forever
40303001,白色3阶衣服,,装备,武将,forever
40303002,绿色3阶衣服,,装备,武将,forever
40303003,绿色3阶衣服,,装备,武将,
40303004,绿色3阶衣服,,装备,武将,
40303005,蓝色3阶衣服,,装备,武将,
40303006,蓝色3阶衣服,,装备,武将,
40303007,蓝色3阶衣服,,装备,武将,
40303008,紫色3阶衣服,,装备,武将,
40303009,紫色3阶衣服,,装备,计策,once
40303010,紫色3阶衣服,,装备,计策,once
40303011,橙色3阶衣服,,装备,计策,once
40303012,橙色3阶衣服,,装备,无效,once
40303013,橙色3阶衣服,,装备,无效,once
40303014,红色3阶衣服,,装备,无效,once
40303015,红色3阶衣服,,装备,无效,once
40303016,红色3阶衣服,,装备,无效,once
40303017,彩色3阶衣服,,装备,无效,once
40303018,彩色3阶衣服,,装备,武将招募,once
40303019,彩色3阶衣服,,装备,计策,once
40304001,白色3阶裤子,,装备,计策,once
40304002,绿色3阶裤子,,装备,计策,once
40304003,绿色3阶裤子,,装备,无效,once
40304004,绿色3阶裤子,,装备,无效,once
40304005,蓝色3阶裤子,,装备,通用资源,once
40304006,蓝色3阶裤子,,装备,通用资源,once
40304007,蓝色3阶裤子,,装备,通用资源,once
40304008,紫色3阶裤子,,装备,通用资源,once
40304009,紫色3阶裤子,,装备,无效,once
40304010,紫色3阶裤子,,装备,计策,once
40304011,橙色3阶裤子,,装备,通用资源,once
40304012,橙色3阶裤子,,装备,无效,once
40304013,橙色3阶裤子,,装备,武将碎片,once
40304014,红色3阶裤子,,装备,武将升级,once
40304015,红色3阶裤子,,装备,武将升级,once
40304016,红色3阶裤子,,装备,武将升级,once
40304017,彩色3阶裤子,,装备,武将升级,once
40304018,彩色3阶裤子,,装备,武将天赋,once
40304019,彩色3阶裤子,,装备,升级突破,once
40305001,白色3阶鞋子,,装备,升级突破,once
40305002,绿色3阶鞋子,,装备,通用资源,once
40305003,绿色3阶鞋子,,装备,通用资源,once
40305004,绿色3阶鞋子,,装备,装备,once
40305005,蓝色3阶鞋子,,装备,装备,once
40305006,蓝色3阶鞋子,,装备,装备,once
40305007,蓝色3阶鞋子,,装备,装备,once
40305008,紫色3阶鞋子,,装备,装备,once
40305009,紫色3阶鞋子,,装备,武将突破,once
40305010,紫色3阶鞋子,,装备,武将突破,once
40305011,橙色3阶鞋子,,装备,武将突破,once
40305012,橙色3阶鞋子,,装备,武将突破,once
40305013,橙色3阶鞋子,,装备,武将突破,once
40305014,红色3阶鞋子,,装备,武将招募,once
40305015,红色3阶鞋子,,装备,武将碎片,once
40305016,红色3阶鞋子,,装备,通用资源,once
40305017,彩色3阶鞋子,,装备,无效,once
40305018,彩色3阶鞋子,,装备,通用资源,once
40305019,彩色3阶鞋子,,装备,无效,once
40306001,白色3阶手套,,装备,无效,once
40306002,绿色3阶手套,,装备,无效,once
40306003,绿色3阶手套,,装备,无效,once
40306004,绿色3阶手套,,装备,无效,once
40306005,蓝色3阶手套,,装备,无效,once
40306006,蓝色3阶手套,,装备,装备,once
40306007,蓝色3阶手套,,装备,装备,once
40306008,紫色3阶手套,,装备,装备,once
40306009,紫色3阶手套,,装备,装备,once
40306010,紫色3阶手套,,装备,装备,once
40306011,橙色3阶手套,,装备,角色,once
40306012,橙色3阶手套,,装备,未知,once
40306013,橙色3阶手套,,装备,未知,once
40306014,红色3阶手套,,装备,未知,once
40306015,红色3阶手套,,装备,未知,once
40306016,红色3阶手套,,装备,未知,once
40306017,彩色3阶手套,,装备,未知,once
40306018,彩色3阶手套,,装备,无效,once
40306019,彩色3阶手套,,装备,无效,once
40401001,白色4阶头盔,,装备,无效,once
40401002,绿色4阶头盔,,装备,无效,once
40401003,绿色4阶头盔,,装备,无效,once
40401004,绿色4阶头盔,,装备,召唤卡,once
40401005,蓝色4阶头盔,,装备,召唤卡,once
40401006,蓝色4阶头盔,,装备,幸运转盘,once
40401007,蓝色4阶头盔,,装备,装备招募,once
40401008,紫色4阶头盔,,装备,排位赛,once
40401009,紫色4阶头盔,,装备,排位赛,once
40401010,紫色4阶头盔,,装备,未知,once
40401011,橙色4阶头盔,,装备,召唤卡,once
40401012,橙色4阶头盔,,装备,排位赛,once
40401013,橙色4阶头盔,,装备,排位赛,once
40401014,红色4阶头盔,,装备,排位赛,once
40401015,红色4阶头盔,,装备,排位赛,once
40401016,红色4阶头盔,,装备,角色,once
40401017,彩色4阶头盔,,装备,角色,once
40401018,彩色4阶头盔,,装备,角色,once
40401019,彩色4阶头盔,,装备,角色,once
40402001,白色4阶护臂,,装备,角色,once
40402002,绿色4阶护臂,,装备,角色,once
40402003,绿色4阶护臂,,装备,角色,once
40402004,绿色4阶护臂,,装备,角色,once
40402005,蓝色4阶护臂,,装备,角色,once
40402006,蓝色4阶护臂,,装备,角色,once
40402007,蓝色4阶护臂,,装备,武将碎片,once
40402008,紫色4阶护臂,,装备,武将碎片,once
40402009,紫色4阶护臂,,装备,武将碎片,once
40402010,紫色4阶护臂,,装备,未知,once
40402011,橙色4阶护臂,,装备,圣诞,once
40402012,橙色4阶护臂,,装备,圣诞,once
40402013,橙色4阶护臂,,装备,武将碎片,once
40402014,红色4阶护臂,,装备,元旦福袋,once
40402015,红色4阶护臂,,装备,神将祈愿,once
40402016,红色4阶护臂,,装备,神将祈愿,once
40402017,彩色4阶护臂,,装备,武将碎片,once
40402018,彩色4阶护臂,,装备,武将,forever
40402019,彩色4阶护臂,,装备,武将,forever
40403001,白色4阶衣服,,装备,政务活动,once
40403002,绿色4阶衣服,,装备,政务活动,once
40403003,绿色4阶衣服,,装备,政务活动,once
40403004,绿色4阶衣服,,装备,情人节,once
40403005,蓝色4阶衣服,,装备,情人节,once
40403006,蓝色4阶衣服,,装备,武将碎片,once
40403007,蓝色4阶衣服,,装备,武将碎片,once
40403008,紫色4阶衣服,,装备,神威招募,once
40403009,紫色4阶衣服,,装备,神威,once
40403010,紫色4阶衣服,,装备,神威,once
40403011,橙色4阶衣服,,装备,神威,once
40403012,橙色4阶衣服,,装备,神威,once
40403013,橙色4阶衣服,,装备,神威,once
40403014,红色4阶衣服,,装备,神威,once
40403015,红色4阶衣服,,装备,神威,once
40403016,红色4阶衣服,,装备,神威,once
40403017,彩色4阶衣服,,装备,神威,once
40403018,彩色4阶衣服,,装备,神威,once
40403019,彩色4阶衣服,,装备,神威,once
40404001,白色4阶裤子,,装备,神威,once
40404002,绿色4阶裤子,,装备,神威,once
40404003,绿色4阶裤子,,装备,神威,once
40404004,绿色4阶裤子,,装备,神威,once
40404005,蓝色4阶裤子,,装备,神威,once
40404006,蓝色4阶裤子,,装备,神威,once
40404007,蓝色4阶裤子,,装备,神威,once
40404008,紫色4阶裤子,,装备,神威,once
40404009,紫色4阶裤子,,装备,神威,once
40404010,紫色4阶裤子,,装备,神威,once
40404011,橙色4阶裤子,,装备,神威,once
40404012,橙色4阶裤子,,装备,神威,once
40404013,橙色4阶裤子,,装备,神威,once
40404014,红色4阶裤子,,装备,神威,once
40404015,红色4阶裤子,,装备,神威,once
40404016,红色4阶裤子,,装备,神威,once
40404017,彩色4阶裤子,,装备,神威,once
40404018,彩色4阶裤子,,装备,神威,once
40404019,彩色4阶裤子,,装备,神威,once
40405001,白色4阶鞋子,,装备,神威,once
40405002,绿色4阶鞋子,,装备,神威,once
40405003,绿色4阶鞋子,,装备,神威,once
40405004,绿色4阶鞋子,,装备,神威,once
40405005,蓝色4阶鞋子,,装备,神威,once
40405006,蓝色4阶鞋子,,装备,神威,once
40405007,蓝色4阶鞋子,,装备,神威,once
40405008,紫色4阶鞋子,,装备,神威,once
40405009,紫色4阶鞋子,,装备,神威,once
40405010,紫色4阶鞋子,,装备,神威,once
40405011,橙色4阶鞋子,,装备,神威,once
40405012,橙色4阶鞋子,,装备,神威,once
40405013,橙色4阶鞋子,,装备,神威,once
40405014,红色4阶鞋子,,装备,神威,once
40405015,红色4阶鞋子,,装备,神威,once
40405016,红色4阶鞋子,,装备,神威,once
40405017,彩色4阶鞋子,,装备,神威,once
40405018,彩色4阶鞋子,,装备,神威,once
40405019,彩色4阶鞋子,,装备,神威,once
40406001,白色4阶手套,,装备,神威,once
40406002,绿色4阶手套,,装备,神威,once
40406003,绿色4阶手套,,装备,神威,once
40406004,绿色4阶手套,,装备,神威,once
40406005,蓝色4阶手套,,装备,神威,once
40406006,蓝色4阶手套,,装备,神威,once
40406007,蓝色4阶手套,,装备,神威,once
40406008,紫色4阶手套,,装备,神威,once
40406009,紫色4阶手套,,装备,神威,once
40406010,紫色4阶手套,,装备,神威,once
40406011,橙色4阶手套,,装备,神威,once
40406012,橙色4阶手套,,装备,神威,once
40406013,橙色4阶手套,,装备,神威,once
40406014,红色4阶手套,,装备,神威,once
40406015,红色4阶手套,,装备,神威,once
40406016,红色4阶手套,,装备,神威,once
40406017,彩色4阶手套,,装备,神威,once
40406018,彩色4阶手套,,装备,神威,once
40406019,彩色4阶手套,,装备,神威,once
40501001,白色5阶头盔,,装备,神威,once
40501002,绿色5阶头盔,,装备,神威,once
40501003,绿色5阶头盔,,装备,神威,once
40501004,绿色5阶头盔,,装备,神威,once
40501005,蓝色5阶头盔,,装备,神威,once
40501006,蓝色5阶头盔,,装备,神威,once
40501007,蓝色5阶头盔,,装备,神威,once
40501008,紫色5阶头盔,,装备,神威,once
40501009,紫色5阶头盔,,装备,神威,once
40501010,紫色5阶头盔,,装备,神威,once
40501011,橙色5阶头盔,,装备,神威,once
40501012,橙色5阶头盔,,装备,神威,once
40501013,橙色5阶头盔,,装备,神威,once
40501014,红色5阶头盔,,装备,神威,once
40501015,红色5阶头盔,,装备,神威,once
40501016,红色5阶头盔,,装备,神威,once
40501017,彩色5阶头盔,,装备,神威,once
40501018,彩色5阶头盔,,装备,神威,once
40501019,彩色5阶头盔,,装备,神威,once
40502001,白色5阶护臂,,装备,神威,once
40502002,绿色5阶护臂,,装备,神威,once
40502003,绿色5阶护臂,,装备,神威,once
40502004,绿色5阶护臂,,装备,神威,once
40502005,蓝色5阶护臂,,装备,神威,once
40502006,蓝色5阶护臂,,装备,神威,once
40502007,蓝色5阶护臂,,装备,神威,once
40502008,紫色5阶护臂,,装备,神威,once
40502009,紫色5阶护臂,,装备,神威,once
40502010,紫色5阶护臂,,装备,神威,once
40502011,橙色5阶护臂,,装备,神威,once
40502012,橙色5阶护臂,,装备,神威,once
40502013,橙色5阶护臂,,装备,神威,once
40502014,红色5阶护臂,,装备,神威,once
40502015,红色5阶护臂,,装备,神威,once
40502016,红色5阶护臂,,装备,神威,once
40502017,彩色5阶护臂,,装备,神威,once
40502018,彩色5阶护臂,,装备,神威,once
40502019,彩色5阶护臂,,装备,神威,once
40503001,白色5阶衣服,,装备,神威,once
40503002,绿色5阶衣服,,装备,神威,once
40503003,绿色5阶衣服,,装备,神威,once
40503004,绿色5阶衣服,,装备,神威,once
40503005,蓝色5阶衣服,,装备,神威,once
40503006,蓝色5阶衣服,,装备,神威,once
40503007,蓝色5阶衣服,,装备,神威,once
40503008,紫色5阶衣服,,装备,神威,once
40503009,紫色5阶衣服,,装备,神威,once
40503010,紫色5阶衣服,,装备,神威,once
40503011,橙色5阶衣服,,装备,神威,once
40503012,橙色5阶衣服,,装备,神威,once
40503013,橙色5阶衣服,,装备,神威,once
40503014,红色5阶衣服,,装备,神威,once
40503015,红色5阶衣服,,装备,神威,once
40503016,红色5阶衣服,,装备,神威,once
40503017,彩色5阶衣服,,装备,神威,once
40503018,彩色5阶衣服,,装备,神威,once
40503019,彩色5阶衣服,,装备,神威,once
40504001,白色5阶裤子,,装备,神威,once
40504002,绿色5阶裤子,,装备,神威,once
40504003,绿色5阶裤子,,装备,神威,once
40504004,绿色5阶裤子,,装备,神威,once
40504005,蓝色5阶裤子,,装备,神威,once
40504006,蓝色5阶裤子,,装备,神威,once
40504007,蓝色5阶裤子,,装备,神威,once
40504008,紫色5阶裤子,,装备,神威,once
40504009,紫色5阶裤子,,装备,神威,once
40504010,紫色5阶裤子,,装备,神威,once
40504011,橙色5阶裤子,,装备,神威,once
40504012,橙色5阶裤子,,装备,神威,once
40504013,橙色5阶裤子,,装备,神威,once
40504014,红色5阶裤子,,装备,神威,once
40504015,红色5阶裤子,,装备,神威,once
40504016,红色5阶裤子,,装备,神威,once
40504017,彩色5阶裤子,,装备,神威,once
40504018,彩色5阶裤子,,装备,神威,once
40504019,彩色5阶裤子,,装备,神威,once
40505001,白色5阶鞋子,,装备,神威,once
40505002,绿色5阶鞋子,,装备,神威,once
40505003,绿色5阶鞋子,,装备,神威,once
40505004,绿色5阶鞋子,,装备,神威,once
40505005,蓝色5阶鞋子,,装备,神威,once
40505006,蓝色5阶鞋子,,装备,神威,once
40505007,蓝色5阶鞋子,,装备,神威,once
40505008,紫色5阶鞋子,,装备,神威,once
40505009,紫色5阶鞋子,,装备,神威,once
40505010,紫色5阶鞋子,,装备,神威,once
40505011,橙色5阶鞋子,,装备,神威,once
40505012,橙色5阶鞋子,,装备,神威,once
40505013,橙色5阶鞋子,,装备,神威,once
40505014,红色5阶鞋子,,装备,神威,once
